listing_id,title,description,address,detail_url,department_slug,department,department_real,city,neighborhood,locality,zone,latitude,longitude,price_cop,admin_fee_cop,bedrooms,bathrooms,area_m2,area_built_m2,stratum,floor,floors_count,antiquity,construction_year,garages,amenities,is_new_project,owner_type,owner_name,image_count,main_image_url,listing_created_at,listing_updated_at,source_page,scraped_at,run_started_at
193471569,"Apartamento en Venta en Los Colegios, Rionegro","Apartamento Para Cesión De Derechos, En Excelente Ubicación Cerca A Zonas De Comercio Y Rutas De Transporte. Todos Los Servicios Públicos Y El Proyecto Cuenta Con Excelentes Zonas Comunes. Código Abad Faciolince Apa Setenta Y Cuatro Cincuenta Y Seis.",CL CON AQUA TORRE 1,https://www.fincaraiz.com.co/apartamento-en-venta-en-los-colegios-rionegro/193471569,antioquia,Antioquia,Antioquia,Rionegro,Los Colegios,,,6.1433081,-75.3729954,490000000,0,2,2,64,64,5,0,0,2,,1,Ascensor; Balcón; Closet; Cocina Integral; Gimnasio; Instalación de gas; Piscina; Salón Comunal; Shut de basura; Zona Campestre; Zona Comercial; Zona Residencial; Área Urbana,False,inmobiliaria,Abad Faciolince S.A,11,https://cdn2.infocasas.com.uy/repo/img/69aaf683006e1_infocdn__27613-1-1771864866-1jpg.jpg,2026-03-06,2026-06-13,861,2026-07-28T20:18:12.340652+00:00,2026-07-27T17:19:38.987853+00:00
193471618,"Apartamento en Venta en La industrial, Marinilla","Excelente Apartamento Cerca A Rionegro Y Medellín, Con Buenos Acabados Y Amplias Zonas Sociales Como Terraza Panorámica, Zona Bbq, Cancha Múltiple, Zona De Mascotas, Gimnasio, Jacuzzi Y Turco, Juegos Infantiles Y Salón Social. Alta Valorización Y En Zona Tranquila Y Con Hermosa Vista. Se Hace Cesión De Derechos. Código Abad Faciolince Apa Setenta Y Cinco Cero Tres.",CL CON COLINAS DE ALACARAVANES No. 516,https://www.fincaraiz.com.co/apartamento-en-venta-en-la-industrial-marinilla/193471618,antioquia,Antioquia,Antioquia,Marinilla,La industrial,,,6.1731064,-75.3378851,358000000,0,3,2,56,56,4,0,0,2,,1,Ascensor; Balcón; Closet; Cocina Integral; Instalación de gas; Shut de basura; Zona Campestre; Zona Comercial; Zona Residencial; Área Urbana,False,inmobiliaria,Abad Faciolince S.A,11,https://cdn2.infocasas.com.uy/repo/img/69d6b8fdbb4f5_infocdn__27750-1-1771863076-1jpg.jpg,2026-03-06,2026-06-13,861,2026-07-28T20:18:12.340667+00:00,2026-07-27T17:19:38.987853+00:00
193479645,Apartamento en Venta en La estrella,"Apartamento en venta en unidad cerrada cerca a parque principal, supermercados de cadena, restaurantes, zona residencial, y servicios complementarios. Piso en porcelanato, sala comedor, estar de tv, 2 alcobas con baño en la principal, baño social, cocina integral abierta tipo americano, balcón, útil y parqueadero cubierto. Conjunto cerrado con ascensor, piscina, gimnasio, salón social, turco, parques infantiles, placa polideportiva, vigilancia 24 hrs y circuito cerrado de tv. Inmuebles sujetos a verificación de disponibilidad.","La Estrella, Antioquia, Colombia",https://www.fincaraiz.com.co/apartamento-en-venta-en-la-estrella/193479645,antioquia,Antioquia,Antioquia,La estrella,La estrella,,,6.1511449,-75.636623,480000000,249280,2,2,62,62,4,0,1,1,,1,Ascensor; Balcón; Barra estilo americano; Canchas Deportivas; Circuito cerrado de TV; Citófono; Cocina Integral; Cocina tipo Americano; Depósito / Bodega; En conjunto cerrado; Garaje(s); Gimnasio; Instalación de gas; Parqueadero Visitantes; Piscina; Portería / Recepción; Salón Comunal; Sauna / Turco / Jacuzzi; Sauna / Turco / Jacuzzi; Supermercados / C.Comerciales; Trans. Público cercano; Vigilancia; Zona de lavandería; Zona Infantil; Zona Residencial; Zonas Verdes,False,inmobiliaria,GRUPO INMOBILIARIO CABAL,12,https://cdn2.infocasas.com.uy/repo/img/69aed90a1a643_infocdn__wkwtqlavudjshzzwypnyfzenemfufhhc1hlr2f5bjpg.jpg,2026-03-09,2026-06-13,861,2026-07-28T20:18:12.340685+00:00,2026-07-27T17:19:38.987853+00:00
193507204,"Apartamento en Venta en Cataluña, Medellín","74237. Apto 522: salón comedor, 3 alcobas, 3 closet's, cocina integral, mezanine, zona de ropas, 2 baños cabinados, piso cerámica",CL 37 # 23AA - 37,https://www.fincaraiz.com.co/apartamento-en-venta-en-cataluña-medellin/193507204,antioquia,Antioquia,Antioquia,Medellín,Cataluña,,,6.2293205662483,-75.551266466116,310000000,280000,3,2,63.62,63.62,3,5,0,,,0,Cocina Integral; Instalación de gas; Piscina; Portería / Recepción; Salón Comunal; Trans. Público cercano; Zona Infantil; Zona Residencial,False,inmobiliaria,ARRENDAMIENTOS NUTIBARA,24,https://cdn2.infocasas.com.uy/repo/img/69b4307b6f747_infocdn__sd5a2k87xwaopincoagckyenrs9bpz6iqetzuhgrjpg.jpg,2026-03-13,2026-06-13,861,2026-07-28T20:18:12.340703+00:00,2026-07-27T17:19:38.987853+00:00
193487678,Apartamento en Venta en La estrella,"Apartamento en venta en unidad cerrada cerca a parque principal, supermercados de cadena, restaurantes, zona residencial, y servicios complementarios. Piso en porcelanato, sala comedor, estar de tv, 2 alcobas con baño en la principal, baño social, cocina integral abierta tipo americano, balcón, útil y parqueadero cubierto. Conjunto cerrado con ascensor, piscina, gimnasio, salón social, turco, parques infantiles, placa polideportiva, vigilancia 24 hrs y circuito cerrado de tv. Inmuebles sujetos a verificación de disponibilidad.","La Estrella, Antioquia, Colombia",https://www.fincaraiz.com.co/apartamento-en-venta-en-la-estrella/193487678,antioquia,Antioquia,Antioquia,La estrella,La estrella,,,6.1511449,-75.636623,515000000,269160,2,2,67,67,4,0,1,1,,1,Ascensor; Balcón; Barra estilo americano; Calentador; Canchas Deportivas; Circuito cerrado de TV; Citófono; Cocina Integral; Cocina tipo Americano; Depósito / Bodega; En conjunto cerrado; Garaje(s); Gimnasio; Instalación de gas; Parqueadero Visitantes; Piscina; Portería / Recepción; Salón Comunal; Sauna / Turco / Jacuzzi; Sauna / Turco / Jacuzzi; Supermercados / C.Comerciales; Trans. Público cercano; Vigilancia; Zona de lavandería; Zona Infantil; Zona Residencial,False,inmobiliaria,GRUPO INMOBILIARIO CABAL,17,https://cdn2.infocasas.com.uy/repo/img/69b08874c4f66_infocdn__bkcgo5qpl7u0lnn0bsafrvvoxtzjck0qrkiqkyeljpg.jpg,2026-03-10,2026-06-13,861,2026-07-28T20:18:12.340721+00:00,2026-07-27T17:19:38.987853+00:00
193487908,Apartamento en Venta en Medellín,"Apartamento en venta en Belén Nogal

Se vende espectacular apartamento de 120 m² en uno de los sectores más centrales y apetecidos de la ciudad: Belén Nogal. Un espacio ideal para vivir con comodidad o para invertir con gran proyección.

Cuenta con:


 
 2 amplias habitaciones
 
 
 2 baños
 
 
 Espectacular terraza, perfecta para disfrutar y compartir
 
 
 Parqueadero privado
 
 
 Cuarto útil
 


Ubicado en una zona estratégica, muy cerca de la Avenida 80, con fácil acceso a transporte público, estaciones de metroplús y principales vías de la ciudad. El sector se destaca por su cercanía a supermercados, restaurantes, centros comerciales, universidades, colegios, clínicas y zonas comerciales, lo que permite tener todo al alcance y desplazarse fácilmente hacia diferentes puntos de Medellín.

Belén Nogal es un barrio reconocido por su tranquilidad, buena valorización y excelente ubicación, ideal para quienes buscan vivir en un lugar central pero con un ambiente residencial.

Perfecto para vivir o invertir.

Agenda tu cita y conoce este excelente apartamento.",urbanizacion los nogales AP,https://www.fincaraiz.com.co/apartamento-en-venta-en-medellin/193487908,antioquia,Antioquia,Antioquia,Medellín,Medellín,,Centro,6.2476376,-75.5658153,560000000,850000,2,2,120,120,4,1,0,4,,1,Acceso Pavimentado; Ascensor; Balcón; Baño Independiente; Calentador; Cancha de Tennis; Canchas Deportivas; Cerca de Zona Urbana; Citófono; Closet; Cochera; Cocina Integral; Colegios / Universidades; En conjunto cerrado; Estudio; Garaje(s); Gimnasio; Hall de Alcobas; Instalación de gas; Parqueadero Visitantes; Salón Comunal; Supermercados / C.Comerciales; Trans. Público cercano; Vista panorámica; Zona Comercial; Zona Infantil; Zona Residencial; Zonas Verdes,False,inmobiliaria,GRUPO ISALEN SAS,15,https://cdn2.infocasas.com.uy/repo/img/69b0ad1c68b38_infocdn__gr91055120260310043743jpeg.jpeg,2026-03-10,2026-06-13,861,2026-07-28T20:18:12.340738+00:00,2026-07-27T17:19:38.987853+00:00
193471669,"Apartamento en Venta en El Poblado, Medellín","Ubicado A Una Cuadra De La Milla De Oro, Cerca A Bancos, Supermercados, Centros Comerciales. Calle Escondida Y Sin Ruido. El Inmueble Está Disponible Para Arriendo Amoblado En $18.000.000 Y Sin Amoblar En $15.000.000, También Para La Venta En $1.650.000.000.Código Abad Faciolince APA7577.",CL 4 SUR 38 121 BL 602,https://www.fincaraiz.com.co/apartamento-en-venta-en-el-poblado-medellin/193471669,antioquia,Antioquia,Antioquia,Medellín,El Poblado,,Suroriente,6.2000853,-75.5717366,1650000000,0,3,5,320,320,6,0,0,4,,3,Balcón; Closet; Cocina Integral; Instalación de gas; Sobre vía principal; Trans. Público cercano; Zona Comercial; Zona Residencial; Área Urbana,False,inmobiliaria,Abad Faciolince S.A,30,https://cdn2.infocasas.com.uy/repo/img/69aaf7b52f3c4_infocdn__27895-1-1771861025-1jpg.jpg,2026-03-06,2026-06-13,861,2026-07-28T20:18:12.340753+00:00,2026-07-27T17:19:38.987853+00:00
193459752,"Apartamento en Venta en Las Lomitas, Sabaneta","? Venta de Apartamento en Sector Las Lomitas, Sabaneta, Antioquia ?

¡Tu hogar soñado te espera en el exclusivo sector de Lomitas, a solo 15 minutos de Medellín!

Este hermoso apartamento  ubicado en una zona residencial cerrada, ofrece el equilibrio perfecto entre comodidad y conveniencia. Con 127 m2 de área privada y un diseño moderno, este inmueble cuenta con:

✅ 3 alcobas, 3 baños, closet, Sala amplia y luminosa, acceso a dos balcones. ✅ Cocina equipada con barra estilo americano.
✅ Biblioteca / estudio para tus momentos de concentración.
✅ Dos garajes paralelos
✅ Zona de lavandería y depósito para almacenamiento adicional.
✅Cuarto útil

Además, disfruta de una variedad de comodidades en la urbanización cerrada, incluyendo acceso pavimentado, zona social, seguridad las 24 horas, piscina, zonas deportivas, parques infantiles, y mucho más.

¡No dejes pasar esta oportunidad única de vivir en un ambiente tranquilo y seguro, con fácil acceso a todos los servicios que necesitas!

Contáctanos hoy mismo para programar una visita y descubrir tu nuevo hogar.
¡Te esperamos!",Cl 70 A Sur #35-51 Interior 1403 Edificio Cigarras,https://www.fincaraiz.com.co/apartamento-en-venta-en-las-lomitas-sabaneta/193459752,antioquia,Antioquia,Antioquia,Sabaneta,Las Lomitas,,,6.1465308,-75.609541,870000000,0,3,3,127,127,4,14,0,3,,2,Acceso Pavimentado; Ascensor; Balcón; Barra estilo americano; Baño Auxiliar; Baño Independiente; Calentador; Canchas Deportivas; Cerca de Zona Urbana; Circuito cerrado de TV; Citófono; Closet; Cochera; Cocina Equipada; Cocina Integral; Cocina tipo Americano; Colegios / Universidades; Comedor auxiliar; Depósito / Bodega; Despensa; En conjunto cerrado; Estudio; Garaje(s); Gimnasio; Instalación de gas; Oficina de negocios; Parqueadero Visitantes; Parques cercanos; Piscina; Portería / Recepción; Salón Comunal; Supermercados / C.Comerciales; Trans. Público cercano; Vigilancia; Vista panorámica; Zona Campestre; Zona de lavandería; Zona Infantil; Zona Residencial; Zonas Verdes,False,inmobiliaria,SURAMERICANA DE ARRENDAMIENTOS S.A.,28,https://cdn2.infocasas.com.uy/repo/img/69a77743b6e5a_infocdn__gr506972220260303061019jpeg.jpeg,2026-03-03,2026-06-13,861,2026-07-28T20:18:12.340772+00:00,2026-07-27T17:19:38.987853+00:00
193437743,"Apartamento en Venta en Lalinde, Medellín","Venta por cesión de derechos de exclusivo apartamento en construcción con entrega en junio de 2026, ubicado en Lalinde – El Poblado, uno de los sectores más prestigiosos y valorizados de la ciudad. Zona residencial y comercial con ubicación estratégica, cerca de restaurantes, cafés y centros comerciales de lujo.

Características destacadas:  Área: 110 m²;  Piso: 11 – Hermosa vista al norte de la ciudad;  Estado: En construcción – Entrega junio; 2 habitaciones completas; 3 baños; Sala – comedor; Cocina integral moderna; Balcón con excelente vista panorámica; Zona de ropas; Parqueadero doble lineal y Cuarto útil

Unidad residencial completa en zonas comunes, sólo dos torres. Sector seguro y exclusivo, ubicado en Lalinde – El Poblado, un prestigioso barrio que combina tradición y modernidad, altamente solicitado por su excelente ubicación y calidad de vida.

Ideal para vivir o invertir en una zona de alta valorización.","Calle 12 #39-290, El Poblado, Medellín, Antioquia, Colombia",https://www.fincaraiz.com.co/apartamento-en-venta-en-lalinde-medellin/193437743,antioquia,Antioquia,Antioquia,Medellín,Lalinde,,Suroriente,6.213403,-75.5694075,1450000000,0,2,3,110,110,6,11,13,0,,2,Ascensor; Balcón; Baño Auxiliar; Calentador; Circuito cerrado de TV; Cocina Integral; Depósito / Bodega; En conjunto cerrado; Garaje(s); Gimnasio; Instalación de gas; Oficina de negocios; Parqueadero Visitantes; Piscina; Portería / Recepción; Salón Comunal; Trans. Público cercano; Vigilancia; Vista panorámica; Zona de lavandería; Zona Infantil; Zona Residencial,False,inmobiliaria,ILEANA CONSULTORA INMOBILIARIA PROPIEDAD RAIZ,12,https://cdn2.infocasas.com.uy/repo/img/699f66d3cfe82_infocdn__lyvfzngketezqrf51cy7bymttxjaiviepwrp5clgpng.png,2026-02-25,2026-06-13,861,2026-07-28T20:18:12.340788+00:00,2026-07-27T17:19:38.987853+00:00
193445348,"Apartamento en Venta en Loma de las brujas, Envigado","En venta, espectacular casa de 1575m2 de lote y 471 construidos + 47m2 de un aparta estudio adicional, ubicado en la zona urbana de Envigado en la parte baja de la Loma de Las Brujas. Su diseño en la zona social es abierto, ideal y pensado para compartir con familiares y amigos; Cuenta con 3 alcobas, cada una con baño y vestier, 1 alcoba de servicio con baño, cocina integral con pipeta, calentador, baño social, salón con chimenea, comedor, 2 terrazas con jardín! Espacio de parqueadero para 7 carros, 2 de ellos internos con puerta automática y un amplio cuarto útil. Esta casa está rodeada de naturaleza en un sector muy tranquilo donde te sentirás en el campo pero con la tranquilidad de vivir en la ciudad.",CL 37 B SUR 27 D 112 INT 102,https://www.fincaraiz.com.co/apartamento-en-venta-en-loma-de-las-brujas-envigado/193445348,antioquia,Antioquia,Antioquia,Envigado,Loma de las brujas,,,6.1572705,-75.5735983,2900000000,150000,3,4,2046,2046,5,0,0,0,,7,Baño Auxiliar; Baño Independiente; Cerca centro comercial; Chimenea; Cochera; Cocina Integral; Colegios / Universidades; Comedor; En Edificio; En zona residencial; Finca cafetera; Garaje / Parqueadero(s); Garaje(s); Jardines Exteriores; Jardín; Parqueadero Visitantes; Parques cercanos; Sobre vía principal; Supermercados / C.Comerciales; Terraza; Terraza; Trans. Público cercano; Ubicada en edificio; Zona Residencial; Zonas Verdes; Área Urbana,False,inmobiliaria,DUQUE GIRALDO Y CIA SAS,22,https://cdn2.infocasas.com.uy/repo/img/69cae6c2ba951_infocdn__foto-32488-800070525-0630507344-ssjpeg.jpeg,2026-02-27,2026-06-13,861,2026-07-28T20:18:12.340805+00:00,2026-07-27T17:19:38.987853+00:00
193515838,"Apartamento en Venta en Barro blanco, Rionegro","se vende hermoso y moderno apartamento en unidad cerrada con porteria y vigilancia 24 horas, el apartamento es de 58 mts2 con 2 habitaciones , 2 baños,sala-comedor, cocina , balcon , cuarto util y parqueadero.",CR 85 A 47 AP,https://www.fincaraiz.com.co/apartamento-en-venta-en-barro-blanco-rionegro/193515838,antioquia,Antioquia,Antioquia,Rionegro,Barro blanco,,,6.1500004,-75.3975302,515000000,410000,2,2,58,58,4,0,0,0,,1,Acceso Pavimentado; Ascensor; Auditorio; Balcón; Baño Auxiliar; Baño Independiente; Cerca a sector comercial; Cerca centro comercial; Circuito cerrado de TV; Circuito cerrado de TV; Cochera; Cocina Integral; Colegios / Universidades; En conjunto cerrado; En zona Comercial; En zona residencial; Finca cafetera; Garaje / Parqueadero(s); Garaje Cubierto; Garaje(s); Gimnasio; Instalación de gas; Jardines Exteriores; Panorámica 360º; Parqueadero Visitantes; Parques cercanos; Piscina; Portería / Recepción; Portería / Vigilancia; Salón Comunal; Salón de Juegos; Sauna / Turco / Jacuzzi; Shut de basura; Sobre vía secundaria; Supermercados / C.Comerciales; Trans. Público cercano; Vista panorámica; Zona Comercial; Zona de BBQ; Zona de lavandería; Zona Infantil; Zona Residencial; Zonas Verdes; Área Urbana,False,inmobiliaria,Herencia Inmobiliaria,14,https://cdn2.infocasas.com.uy/repo/img/69b82a6f736ef_infocdn__foto-105771-901183227-4246501282-ssjpeg.jpeg,2026-03-16,2026-06-13,861,2026-07-28T20:18:12.340823+00:00,2026-07-27T17:19:38.987853+00:00
193575937,"Apartamento en Venta en El tesoro, Medellín","Apartamento en Venta, El Tesoro, El Poblado.

Amplio penthouse dúplex de 312 m² con diseño moderno y espacios luminosos. Dispone de tres alcobas, cada una con baño privado, dos vestier, un estudio, sala comedor, terraza y balcón con excelente distribución. Incluye alcoba de servicio con baño, tres parqueaderos independientes cubiertos y cuarto útil. Los acabados en cerámica y la cocina integral con red de gas natural aportan funcionalidad y estilo. El conjunto ofrece completas zonas comunes: piscina, gimnasio, sauna, turco, salón social, zonas verdes, parque infantil, cancha, zona BBQ, vigilancia 24 horas y ascensor. Un lugar ideal para vivir con comodidad y exclusividad. ¡Agenda tu visita y conoce tu próximo hogar!
Nota: SE ENTREGA SIN AMOBLAR. 0.1",Carrera 29 D #7 A  -125,https://www.fincaraiz.com.co/apartamento-en-venta-en-el-tesoro-medellin/193575937,antioquia,Antioquia,Antioquia,Medellín,El tesoro,,Suroriente,6.204999356377,-75.560650515111,1690000000,0,3,6,312,312,6,7,0,4,,3,Ascensor; Calentador; Canchas Deportivas; Citófono; Closet; Cocina Integral; Duplex; Gimnasio; Instalación de gas; Piscina; Salón Comunal; Sauna / Turco / Jacuzzi; Shut de basura; Trans. Público cercano; Vista panorámica; Zona Infantil; Zona Residencial; Área Urbana,False,inmobiliaria,Su Propiedad Inmobiliaria Asociados SAS,30,https://cdn2.infocasas.com.uy/repo/img/69ca19aa69b5c_infocdn__9326-1-1772028480-1png.png,2026-03-28,2026-06-13,861,2026-07-28T20:18:12.340840+00:00,2026-07-27T17:19:38.987853+00:00
193588800,Apartamento en Venta en Marinilla,"? Vendo apartamento en Marinilla – Excelente ubicación

Ubicado en unidad residencial central, con fácil acceso a la vía Autopista Medellín–Bogotá.

? Área y distribución:


 
 3 habitaciones
 
 
 Sala comedor
 
 
 Estudio
 
 
 Vestier
 
 
 2 clósets
 
 
 2 balcones
 


? Adicionales:


 
 Parqueadero privado
 
 
 Cuarto útil
 


? Zonas comunes:


 
 Zonas húmedas
 
 
 Amplios corredores
 


? Valor de venta: $520.000.000 (negociables)
? Administración: $600.000","calle 19 # 36E - 44, 510 Única Torre.  Parqueadero sótano 1 #9905 monteverde",https://www.fincaraiz.com.co/apartamento-en-venta-en-marinilla/193588800,antioquia,Antioquia,Antioquia,Marinilla,Marinilla,,,6.1676894,-75.3414295,520000000,600000,3,2,89,89,4,5,0,2,,1,Ascensor; Balcón; Baño Auxiliar; Baño Independiente; Calentador; Cerca de Zona Urbana; Circuito cerrado de TV; Closet; Cocina Integral; Colegios / Universidades; Depósito / Bodega; Garaje(s); Gimnasio; Instalación de gas; Piso en Baldosa /  Mármol; Portería / Recepción; Vista panorámica; Zona de lavandería,False,inmobiliaria,SURAMERICANA DE ARRENDAMIENTOS S.A.,18,https://cdn2.infocasas.com.uy/repo/img/69cd9da46d21c_infocdn__gr50697820260331051536jpeg.jpeg,2026-04-01,2026-06-13,861,2026-07-28T20:18:12.340856+00:00,2026-07-27T17:19:38.987853+00:00
193194360,"Apartamento en Venta en Las palmas, Medellín","APARTAMENTO EN VENTA CON HERMOSA VISTA EN EL SECTOR DE LAS PALMAS Ubicación: Poblado, Las PalmasÁrea: 96.50 mts2Piso: 32 3 Alcobas2 Baños completos SalaCocina integralZona de ropas1 Balcon grande de 13mts1 Parqueadero doble lineal Cuarto útilAño de construido: 5Nombre de la constructora: Javier LondoñoCuantos aptos tiene el edificio: 6 por piso Total totre 2: 192 apartamentos Tiene vigilancia 24hPiscina climatizada climatizadaJuegos infantiles: siCanchas: 2 squash 1 fútbol/baloncestoSalón socialGimnasioZona de mascotasMinimercadoZona de coworkingSaunaTurcoSkydeckSolariumJacuzziAdministración: $415.000Predial: $3'853.000 anualValor de el inmueble: $998.000.000Asesor inmobiliario: María Alejandra H.ACLARACIÓN: Toda la información proviene de fuentes que se consideran fidedignas y está sujeta a cambios de precio, áreas u otras condiciones, la venta, o la retirada sin previo aviso. No se hace declaración en cuanto a la exactitud de la descripción. Todas las áreas y detalles son aproximados y la información deberá ser confirmada por el cliente. Todos los derechos sobre los contenidos, fotografías, videos y gráficos son reservados y no podrán ser usados en otro sitio web.",Edificio Tierragrata Bosque santo piso 32,https://www.fincaraiz.com.co/apartamento-en-venta-en-las-palmas-medellin/193194360,antioquia,Antioquia,Antioquia,Medellín,Las palmas,,Suroriente,6.1999118596172,-75.559133548611,998000000,415000,3,2,96,96,6,1,0,2,,2,Ascensor; Baño Auxiliar; Gimnasio; Parqueadero Visitantes; Piscina; Portería / Recepción; Zona Campestre; Zonas Verdes,False,inmobiliaria,CANVAS RAIZ,12,https://cdn2.infocasas.com.uy/repo/img/693b55ade489c_infocdn__gr-apartamento-en-venta-con-hermo-1765493503-588-9661jpeg.jpeg,2025-12-11,2026-06-13,861,2026-07-28T20:18:12.340871+00:00,2026-07-27T17:19:38.987853+00:00
193213948,"Apartamento en Venta en El portal, Envigado","VENTA DE APARTAMENTO EN ENVIGADO SECTOR EL PORTAL 

Área: 110 metros cuadrados
Estrato 5
2 parqueaderos paralelos
3 habitaciones 
2 baños
Cocina cerrada
Balcón 
1 cuarto util o despensa integrado en el interior del apto
1 cuarto de servicio con baño completo

Valor Administración $590.000
No tiene servicio de portería 
Piso 5
Tiene ascensor

VALOR INMUEBLE:  $760 millones

Ubicación estratégica, barrio el portal frente al Viva de Envigado, el edificio cuenta con citofonia, actualmente esta rentando $2.500.000 tiene contrato hasta agosto del 2.026","Vegas del Éxito, el Portal, Envigado",https://www.fincaraiz.com.co/apartamento-en-venta-en-el-portal-envigado/193213948,antioquia,Antioquia,Antioquia,Envigado,El portal,,,6.1755382,-75.590766,760000000,590000,3,2,110,110,5,5,0,4,,2,Acceso Pavimentado; Ascensor; Balcón; Baño Auxiliar; Baño Independiente; Citófono; Closet; Depósito / Bodega; Estudio; Instalación de gas; Jardín; Parqueadero Visitantes; Parques cercanos; Trans. Público cercano; Vista panorámica; Zona de lavandería; Zona Residencial; Zonas Verdes,False,inmobiliaria,Compro Casa,11,https://cdn2.infocasas.com.uy/repo/img/69430cf4e9a42_infocdn__gr602261020251217025543jpeg.jpeg,2025-12-17,2026-06-13,861,2026-07-28T20:18:12.340887+00:00,2026-07-27T17:19:38.987853+00:00
193159555,"Apartamento en Venta en Santa maria no. 3, Itaguí","Apartamento en venta en Itaguí, Santa Maria con 3 habitaciones, 2 closets, sala comedor, cocina integral con red de gas, 2 baños, zona de ropas y balcón. Incluye parqueadero descubierto. Ubicado en una unidad con piscina, cancha polideportiva y salón social. Cercano a supermercados y el Centro de la Moda, con excelentes rutas de transporte. Contáctanos en Epicasa y agenda tu visita hoy mismo. ***",CARRERA 58 77- 41,https://www.fincaraiz.com.co/apartamento-en-venta-en-santa-maria-no-3-itagui/193159555,antioquia,Antioquia,Antioquia,Itaguí,Santa maria no. 3,,,6.1906121,-75.6002627,400000000,0,3,2,65,65,3,0,0,2,,1,Balcón; Baño Auxiliar; Cancha de Futbol; Closet; Cocina Integral; Comedor; Instalación de gas; Piscina; Piso en Baldosa /  Mármol; Salón Comunal; Ventilación Natural; Vigilancia 24x7; Zona de lavandería; Zona Residencial,False,inmobiliaria,Epicasa Propiedad Raiz S.A.S.,10,https://cdn2.infocasas.com.uy/repo/img/692ef469975a4_infocdn__44b8fdf5-3f84-46ac-87f0-a8222ae0a24d.jpeg,2025-12-02,2026-06-13,861,2026-07-28T20:18:12.340903+00:00,2026-07-27T17:19:38.987853+00:00
193189621,"Apartamento en Venta en Altos del poblado, Medellín","Apartamento en venta Altos del Poblado. Con un área construida de 81.92 metros cuadrados y una distribución interna de 3 alcobas y 2 baños, un amplio estudio, el cual puede modificarse en una 4 alcobas de acuerdo a tu necesidad, cuenta con balcón con hermosa vista panorámica ideal para relajarse. Además amplio e iluminado. En la urbanización también se pueden encontrar amplias zonas verdes, piscina, parque infantil y zona para tus mascotas. A su alrededor, se pueden encontrar colegios, universidades y una gran variedad de restaurantes, lo que hace que sea una zona muy conveniente para vivir. El transporte público también se encuentra cerca, lo que facilita el desplazamiento.  ¡Contáctanos ahora para agendar una visita y conocer más de esta excelente opción de vivienda! ***",CALLE 16 24C- 15,https://www.fincaraiz.com.co/apartamento-en-venta-en-altos-del-poblado-medellin/193189621,antioquia,Antioquia,Antioquia,Medellín,Altos del poblado,,Nororiente,6.2222409,-75.5623251,560000000,300000,3,2,81,81,5,0,0,4,,1,Ascensor; Balcón; Barra estilo americano; Baño Auxiliar; Calentador; Canchas Deportivas; Cerca a sector comercial; Cerca de Zona Urbana; Circuito cerrado de TV; Closet; Cocina Integral; Colegios / Universidades; Comedor; Cómodas vias de acceso; En conjunto cerrado; En zona residencial; Estudio; Garaje Cubierto; Instalación de gas; Parqueadero Visitantes; Piscina; Piso en Baldosa /  Mármol; Portería / Vigilancia; Restaurantes; Senderos ecológicos; Shut de basura; Sobre vía secundaria; Supermercados / C.Comerciales; Todos los Servicios; Trans. Público cercano; Ventilación Natural; Vigilancia 24x7; Vigilancia privada 24*7; Vista panorámica; Zona de lavandería; Zona Infantil; Zona Residencial; Zonas Verdes,False,inmobiliaria,ARRENDAMIENTOS UMBRAL,27,https://cdn2.infocasas.com.uy/repo/img/693ad44b39017_infocdn__98724ebe-719f-41e3-8a4e-660b535e12b1.jpeg,2025-12-11,2026-06-13,861,2026-07-28T20:18:12.340920+00:00,2026-07-27T17:19:38.987853+00:00
192945195,"Apartamento en Venta en Fontibon, Rionegro","Apartamento en venta en zona residencial campestre – Rionegro
Disfruta de la tranquilidad y el confort en este apartamento ubicado en un entorno campestre exclusivo de Rionegro. Con espacios amplios, iluminación natural y un diseño moderno, ofrece la combinación perfecta entre naturaleza y comodidad. La unidad residencial cuenta con áreas verdes, seguridad 24/7 y excelente conectividad a los principales puntos de la región. Ideal para vivir rodeado de aire puro, paisajes y calidad de vida. ***","Carrera 60a #62-02, Rionegro, Antioquia, Colombia",https://www.fincaraiz.com.co/apartamento-en-venta-en-fontibon-rionegro/192945195,antioquia,Antioquia,Antioquia,Rionegro,Fontibon,,,6.1629858,-75.3747219,380000000,200000,2,2,50,50,4,0,1,2,,1,Ascensor; Balcón; Barra estilo americano; Baño Auxiliar; Calentador; Canchas Deportivas; Circuito cerrado de TV; Citófono; Cocina Integral; Cocina tipo Americano; Colegios / Universidades; Depósito / Bodega; Garaje(s); Gimnasio; Instalación de gas; Jardín; Parqueadero Visitantes; Piscina; Piso en Baldosa /  Mármol; Portería / Recepción; Salón Comunal; Sauna / Turco / Jacuzzi; Supermercados / C.Comerciales; Terraza; Trans. Público cercano; Vigilancia; Zona de lavandería; Zona Infantil; Zona Residencial; Zonas Verdes,False,inmobiliaria,ROYAL PROPIEDAD RAIZ,28,https://cdn2.infocasas.com.uy/repo/img/6a1f0e6e5c530_infocdn__cde27291-16a2-4034-b50c-e6695c963bb1.jpeg,2025-10-03,2026-06-13,861,2026-07-28T20:18:12.340949+00:00,2026-07-27T17:19:38.987853+00:00
